"","x","y"
"1",0.296253096711905,2.1838379242759
"2",-0.273121773006146,-0.312898988287739
"3",0.189790439049065,2.23338031944957
"4",-0.338204243919155,1.29819014931168
"5",1.27095444770333,4.62268000628278
"6",0.908607631378143,2.70928202266975
"7",-1.24804908449466,0.187284365604698
"8",0.109206011202993,1.45314748445311
"9",-0.656617390299081,-1.23396017935878
"10",0.501168533669565,-0.278094051184121
"11",-0.428750878023789,-1.64022706123282
"12",-0.0964497460549412,0.771975034591197
"13",-0.505217503993648,0.500110818245269
"14",0.10003200396814,1.40342933387254
"15",1.12027569302844,2.84895773932487
"16",1.1753129234856,4.37313242455691
"17",0.569023604533114,2.10335645042688
"18",0.258566169920913,2.11567783798932
"19",-2.64879088124633,-4.88843949073921
"20",-1.86617905220754,-2.34507953101575
"21",0.0235509840411554,1.30278562598196
"22",0.166322737501677,2.88246149605176
"23",-2.01099628666294,-2.83804684952503
"24",-0.313953144939609,0.508816061722729
"25",-0.850078502172768,-0.179702045602819
"26",1.2591839090949,4.17169315210251
"27",-0.296692710087709,-0.804525775745526
"28",-0.952108266915433,-1.16417511126864
"29",-0.650193568364047,-0.345278584270424
"30",-1.02054775515121,0.666394046435569
"31",0.844897534921897,3.86753448628885
"32",1.59626584182654,4.11991845866101
"33",-1.57445164050682,-1.94874320982415
"34",1.30095509852888,3.59288487410807
"35",-1.66292142009921,-2.71095913894653
"36",-1.25507971270729,-2.43102396797673
"37",0.265216063035546,2.78045132615146
"38",0.378613359730023,2.11276233675645
"39",0.364424770598194,-0.344798827722891
"40",2.00632680510172,4.68876112571958
"41",-0.655919392613586,-0.517538853276763
"42",-0.213882596005649,0.835108582748534
"43",2.20472917267613,6.03361338478348
"44",-0.934055392571877,-1.19468367310582
"45",-0.855423599999892,-0.954687853586913
"46",-0.0717697232312498,-0.924564511768001
"47",-0.946486191278066,-1.48360372597487
"48",2.48179957245924,6.47587215626249
"49",-0.527794229306905,0.455788916104727
"50",-1.14391983164917,-0.650532202331641
"51",0.476155380746039,-0.0372926118175327
"52",-0.0535019195355815,1.27221492620454
"53",-1.67368143891802,-1.32510528691837
"54",0.0312605860928367,0.25110667818913
"55",-0.62875687988118,0.472080436475779
"56",0.251384287455001,-1.7322814746066
"57",1.10733554262034,2.41675792811043
"58",1.06886706279857,2.15226502155079
"59",0.127273449818465,2.70015714360282
"60",-0.190343974433807,0.951634866324263
"61",0.613759321830106,2.15872614000589
"62",1.58521025876003,4.72552000092391
"63",-0.778847835164997,0.423762731866804
"64",-1.48672124969781,-1.58308134555309
"65",-1.52127618791977,-2.09976465740998
"66",-0.934047673731349,-0.26139334158081
"67",-0.275569032330306,1.14149130411212
"68",0.377290181173432,2.48407985105694
"69",-1.24193010862747,-0.707172619169637
"70",-0.507984852501019,-0.136857045883785
"71",-0.673504834645504,-0.0962156333151189
"72",1.38211150395046,3.49815251008387
"73",0.124233480139123,1.11214051659269
"74",-0.59387369523533,0.359659923753217
"75",-1.18427714070176,-0.503973422123431
"76",-1.58426048363938,-3.31172355967763
"77",-0.649573475259692,-1.17151426450999
"78",0.815881800909146,2.7860305085748
"79",0.125518956577075,0.452568770286286
"80",0.756462414552601,2.64271764116221
"81",1.60667444426205,2.89513009769781
"82",0.0274606961767663,0.343609273070458
"83",0.778823562042862,1.94673084181449
"84",0.569752580292968,2.66552136672945
"85",-0.374639838057731,-0.388262736917617
"86",0.0803383615618808,0.946369920153871
"87",-1.37705935136221,-2.76803510484832
"88",-1.18339505724987,-1.46943242940913
"89",-0.143012459452134,1.71214810653812
"90",1.12433795849414,2.35805370040408
"91",2.21679724065887,5.37147650133368
"92",-1.24445073216916,-1.40136657246923
"93",1.40509895716186,3.13554472557207
"94",0.543272201510325,1.46318801115311
"95",0.576038121701534,1.11321930990014
"96",0.523012234121728,1.86602394599637
"97",0.0238101577643254,-0.561209514401548
"98",0.472593111212432,2.49098224170502
"99",1.36589954652698,3.12759556364042
"100",0.181326734003023,1.02522719242038
"101",-2.21951505734576,-4.07957721432657
"102",-0.567346928494899,-2.00863790019225
"103",-0.152117836524547,-0.645827725052732
"104",0.733149519518932,3.40587490932171
"105",-0.261457139391126,0.0818177246644655
"106",-0.432010728781921,1.38472721560379
"107",-0.137855129427106,0.459822137976702
"108",-0.843026069182466,-1.19749082884093
"109",0.587925417114935,1.1560031105371
"110",-3.02771214323401,-4.91387549790322
"111",0.497249994182576,2.57271380406151
"112",0.200159565922194,1.64229643431211
"113",0.989937209295866,4.32350903852836
"114",-0.116413201673326,2.02471154592537
"115",1.83661734275001,4.67101612267784
"116",-1.5990328107107,-2.90999989097075
"117",0.763503552999967,3.21765947403649
"118",1.5844808043515,3.46095692261707
"119",0.278058463181366,0.370908523844557
"120",-0.535926722025205,-1.5836851462362
"121",0.510892724760565,2.91673127819908
"122",-1.62865710061653,-1.44809433667484
"123",-0.744588081962757,-1.41212822872714
"124",0.647590413410272,0.760638105732137
"125",0.259976095912657,0.994051868568422
"126",-0.532440419241831,0.568134600425872
"127",0.951983431013393,3.42757635000249
"128",-0.641574777909799,-0.325235108113687
"129",1.28166764428982,3.66465477225731
"130",-0.108597441430416,-0.853316949932572
"131",-0.166509026873034,0.98390766692436
"132",0.305600849723829,1.30315021493876
"133",-2.59753331902689,-5.07713571873636
"134",0.864508141951123,3.25070324684537
"135",-0.813720886154341,-0.787723720094675
"136",-1.31571191898053,-4.27897852256875
"137",-0.24088715852735,1.04661508148039
"138",0.29454532750161,0.352799385349176
"139",-0.0708113310696143,1.27797430248754
"140",-1.86378014383303,-2.72822766849686
"141",-0.120204908158101,0.512638641847169
"142",0.767808064907449,1.90615608753111
"143",0.852068749065514,1.13870086219064
"144",-2.2152513885789,-2.55522358169254
"145",-0.252135845869448,1.27256896083231
"146",-0.282357860618077,0.382976728864355
"147",1.85431713779835,4.13340757708027
"148",-1.30995905659757,-1.89364233610595
"149",1.0167872194367,1.63383134451949
"150",0.949231263413157,1.7682569196239
"151",-0.108897423008966,0.574364137871252
"152",-1.20609537550757,-0.594658543395742
"153",0.19641797177716,1.33416258108111
"154",0.411819161023752,1.23125922889274
"155",0.648827085654656,3.7761715396885
"156",-0.683774783730068,-0.722467397237218
"157",-0.416256960309741,-0.0197789303896478
"158",-0.838878119436893,1.13952222317141
"159",-0.286854073051646,0.873859206264687
"160",0.321568252159439,2.69927263143369
"161",0.613330559251288,1.52669132170524
"162",-0.973808987332472,-0.304617225935828
"163",0.0703604345553969,1.58342033163002
"164",0.495927020012173,3.09085459150513
"165",0.321971087876304,2.69190934155113
"166",-1.53892637712426,-2.3010354407269
"167",-1.2166926288081,-2.42762832031998
"168",-0.52833839131652,0.860449823468265
"169",0.286557434521691,1.79388940869186
"170",0.382838794294417,0.775742725127091
"171",0.0174690987082142,0.0173192706310388
"172",0.79116882418122,1.65810214277874
"173",1.11317344730428,2.67378121954754
"174",-0.388261906672205,0.324450375596256
"175",-0.576370829115468,-0.399854323520435
"176",0.511969504675097,0.0834158609277997
"177",2.52209503731504,4.96375719159469
"178",-1.39088786873723,-1.02628871043462
"179",1.17101382877232,3.9403422323083
"180",0.777010620559808,2.99710060088152
